article_id,coder_initials,date_coded,has_data_badge,has_data_badge_other,data_availability_statement,data_availability_statement_other,article_has_links,article_has_links_other,number_of_links,link_number,link_url,link_work,link_work_noother,resolved_url,is_repository,is_repository_other,repository_name,files_exist,files_exist_other,download_success,download_success_other,notes
a001987,EG,30/5/2024,yes,NA,yes,NA,yes,NA,2,1,https://osf.io/8ebyx/,yes,NA,https://osf.io/8ebyx/,yes,NA,OSF,yes,NA,yes,NA,NA
a002147,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/8h52v,yes,NA,https://osf.io/8h52v/,yes,NA,OSF,yes,NA,yes,NA,NA
a002008,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/8ntuc/,yes,NA,https://osf.io/8ntuc/,yes,NA,OSF,yes,NA,yes,NA,NA
a002121,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/8v6u9/,yes,NA,https://osf.io/8v6u9/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a002226,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/8vgm2,yes,NA,https://osf.io/8vgm2/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a001911,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/92vn6/,yes,NA,https://osf.io/92vn6/,yes,NA,OSF,yes,NA,yes,NA,NA
a002227,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/92zvr,yes,NA,https://osf.io/92zvr/,yes,NA,OSF,yes,NA,yes,NA,NA
a001695,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/948zd/,yes,NA,https://osf.io/948zd/,yes,NA,OSF,yes,NA,yes,NA,NA
a001950,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/94r87/,yes,NA,https://osf.io/94r87/,yes,NA,OSF,yes,NA,yes,NA,NA
a001883,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/952mv,yes,NA,https://osf.io/952mv/,yes,NA,OSF,yes,NA,yes,NA,NA
a001964,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,http://osf.io/9cges,yes,NA,https://osf.io/9cges/,yes,NA,OSF,yes,NA,yes,NA,NA
a001747,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://doi.org/10.17605/OSF.IO/9DBX3,yes,NA,https://osf.io/9dbx3/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a002092,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/9fapj/,yes,NA,https://osf.io/9fapj/,yes,NA,OSF,yes,NA,yes,NA,NA
a001954,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/9gnkc/,yes,NA,https://osf.io/9gnkc/,yes,NA,OSF,yes,NA,yes,NA,NA
a002182,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/9jaf6,yes,NA,https://osf.io/9jaf6/,yes,NA,OSF,yes,NA,yes,NA,NA
a001862,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/9jrpu,yes,NA,https://osf.io/9jrpu/,yes,NA,OSF,yes,NA,yes,NA,NA
a001919,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/9kz2g,yes,NA,https://osf.io/9kz2g/,yes,NA,OSF,yes,NA,yes,NA,NA
a001793,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/9v3gk/,yes,NA,https://osf.io/9v3gk/,yes,NA,OSF,yes,NA,yes,NA,NA
a001683,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/9wfsr/,yes,NA,https://osf.io/9wfsr/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001818,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/9xun6/,yes,NA,https://osf.io/9xun6/,yes,NA,OSF,yes,NA,yes,NA,NA
a001965,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://doi.org/10.17605/OSF.IO/A6Y7R,yes,NA,https://osf.io/a6y7r/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a001679,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/a89tu/,yes,NA,https://osf.io/a89tu/,yes,NA,OSF,yes,NA,yes,NA,NA
a002011,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/a8sd4,yes,NA,https://osf.io/a8sd4/,yes,NA,OSF,yes,NA,yes,NA,NA
a002230,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/a95kv/,yes,NA,https://osf.io/a95kv/,yes,NA,OSF,yes,NA,yes,NA,NA
a001934,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/amry5/files/,yes,NA,https://osf.io/amry5/files/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a002006,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/aps8h/,yes,NA,https://osf.io/aps8h/,yes,NA,OSF,yes,NA,yes,NA,NA
a001820,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/aqku2/,yes,NA,https://osf.io/aqku2/,yes,NA,OSF,yes,NA,yes,NA,NA
a001867,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/aqng6/,yes,NA,https://osf.io/aqng6/,yes,NA,OSF,yes,NA,yes,NA,NA
a001815,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/arjzw/,yes,NA,https://osf.io/arjzw/,yes,NA,OSF,yes,NA,yes,NA,NA
a001712,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/aur2t,yes,NA,https://osf.io/aur2t/,yes,NA,OSF,yes,NA,yes,NA,NA
a001841,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/bc3wn/,yes,NA,https://osf.io/bc3wn/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001711,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/bdcsx/,yes,NA,https://osf.io/bdcsx/,yes,NA,OSF,yes,NA,yes,NA,NA
a001715,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/bjx5m/,yes,NA,https://osf.io/bjx5m/,yes,NA,OSF,yes,NA,yes,NA,NA
a001947,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/bkuwt,yes,NA,https://osf.io/bkuwt/,yes,NA,OSF,yes,NA,yes,NA,NA
a002073,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/bnsyj/,yes,NA,https://osf.io/bnsyj/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001791,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/bnwdv/,yes,NA,https://osf.io/bnwdv/,yes,NA,OSF,yes,NA,yes,NA,NA
a001902,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/bpavz/files,yes,NA,https://osf.io/bpavz/files,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a002172,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/bu6zr/,yes,NA,https://osf.io/bu6zr/,yes,NA,OSF,yes,NA,yes,NA,NA
a002104,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/bw69r/,yes,NA,https://osf.io/bw69r/,yes,NA,OSF,yes,NA,yes,NA,NA
a001757,EG,30/5/2024,yes,NA,yes,NA,yes,NA,2,2,https://osf.io/bxgn4,yes,NA,https://osf.io/bxgn4/,yes,NA,OSF,yes,NA,yes,NA,"This is a reanalysis of the authors earlier work with a new dataset, after another published reanalysis found conflicting findings to the original study. This row has the link to the original dataset from: Quoidbach, J., Taquet, M., Desseilles, M., de Montjoye, Y.-A., & Gross, J. J. (2019). Happiness and social behavior."
a001809,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/bxgn4,yes,NA,https://osf.io/bxgn4/,yes,NA,OSF,yes,NA,yes,NA,"Data for the original study: (Quoidbach et al., 2019)"
a001849,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/byjef/,yes,NA,https://osf.io/byjef/,yes,NA,OSF,yes,NA,yes,NA,NA
a001801,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/c3wju/,yes,NA,https://osf.io/c3wju/,yes,NA,OSF,yes,NA,yes,NA,NA
a002014,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/c7t6k,yes,NA,https://osf.io/c7t6k/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a001714,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/c7yrv,yes,NA,https://osf.io/c7yrv/,yes,NA,OSF,yes,NA,yes,NA,NA
a002249,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/c9pqd/,yes,NA,https://osf.io/c9pqd/,yes,NA,OSF,yes,NA,yes,NA,NA
a001736,EG,30/5/2024,yes,NA,other,Open Data badge displayed but text says received open materials badge under 'open practices' subsection.,other,Link for simulation code is given. No link to data supplied.,1,1,https://osf.io/c9urf,yes,NA,https://osf.io/c9urf/,yes,NA,OSF,yes,NA,yes,NA,"TODO Received open data badge, but open practices statement says received badge for open materials. Link to simulation code given. Which at a glance seems to be code that generates data. Have coded links and data statement as other."
a002053,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/cbxjh,yes,NA,https://osf.io/cbxjh/,yes,NA,OSF,yes,NA,yes,NA,NA
a002255,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,http://osf.io/cdftx,yes,NA,https://osf.io/cdftx/,yes,NA,OSF,yes,NA,yes,NA,NA
a001702,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/cvekx/,yes,NA,https://osf.io/cvekx/,yes,yes,OSF Registries,yes,NA,yes,NA,NA
a001691,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/cyusp,yes,NA,https://osf.io/cyusp/,yes,NA,OSF,yes,NA,yes,NA,NA
a001692,EG,13/4/2024,yes,NA,yes,NA,yes,NA,2,2,https://osf.io/d2xbu,yes,NA,https://osf.io/d2xbu/,yes,NA,OSF,yes,NA,yes,NA,"This link is for the remaining open data in studies, study 1 - study 5."
a001709,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/d4pmg/,yes,NA,https://osf.io/d4pmg/,yes,NA,OSF,yes,NA,yes,NA,NA
a001773,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/d5rnu/,yes,NA,https://osf.io/d5rnu/,yes,NA,OSF,yes,NA,yes,NA,NA
a001730,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/d6j4u/,yes,NA,https://osf.io/d6j4u/,yes,NA,OSF,yes,NA,yes,NA,NA
a001967,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/d7ght/,yes,NA,https://osf.io/d7ght/,yes,NA,OSF,yes,NA,yes,NA,NA
a001767,EG,30/5/2024,yes,NA,yes,NA,yes,NA,2,1,https://osf.io/dbn7e/,yes,NA,https://osf.io/dbn7e/,yes,NA,OSF,yes,NA,yes,NA,Study 1 Data
a002146,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/dc2p6/,yes,NA,https://osf.io/dc2p6/,yes,NA,OSF,other,"Data, materials, and analysis code for Studies 1a and 1b; Studies 2a, 2b, and 2c; and Study 4 have been made pub- licly available via OSF",yes,NA,"Data for other studies not included. Data was scraped from online review websites, but not shared."
a001910,EG,30/5/2024,yes,NA,yes,NA,yes,NA,2,1,https://osf.io/dnf2t/,yes,NA,https://osf.io/dnf2t/,yes,NA,OSF Registries,yes,NA,yes,NA,Samples A & B
a002076,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/dytxs/,yes,NA,https://osf.io/dytxs/,yes,NA,OSF,yes,NA,yes,NA,NA
a001821,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/dzc7v,yes,NA,https://osf.io/dzc7v/,yes,NA,OSF,yes,NA,yes,NA,NA
a001767,EG,30/5/2024,yes,NA,yes,NA,yes,NA,2,2,https://osf.io/dzw5b/,yes,NA,https://osf.io/dzw5b/,yes,NA,OSF,yes,NA,yes,NA,Study 2 Data
a001945,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,osf.io/e2kc6/,yes,NA,https://osf.io/e2kc6/,yes,NA,OSF,yes,NA,yes,NA,NA
a001770,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/e3a2k/,yes,NA,https://osf.io/e3a2k/,yes,NA,OSF,yes,NA,yes,NA,NA
a002042,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/e4mbv,yes,NA,https://osf.io/e4mbv/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a002187,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/e5jwt,yes,NA,https://osf.io/e5jwt/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a001881,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/e72ka,yes,NA,https://osf.io/e72ka/,yes,NA,OSF,yes,NA,yes,NA,NA
a001873,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/e8xnz/,yes,NA,https://osf.io/e8xnz/,yes,NA,OSF,yes,NA,yes,NA,NA
a002153,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/ea67f/,yes,NA,https://osf.io/ea67f/,yes,NA,OSF,yes,NA,yes,NA,NA
a002111,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/egz64,yes,NA,https://osf.io/egz64/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a002254,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/erjq9/,yes,NA,https://osf.io/erjq9/,yes,NA,OSF,yes,NA,yes,NA,NA
a001664,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/euvwt,yes,NA,https://osf.io/euvwt/,yes,NA,OSF,yes,NA,yes,NA,NA
a002173,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/ewjrs/,yes,NA,https://osf.io/ewjrs/,yes,NA,OSF,yes,NA,yes,NA,NA
a001948,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/exz4p/,yes,NA,https://osf.io/exz4p/,yes,NA,OSF,yes,NA,yes,NA,NA
a002190,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://doi.org/10.17605/OSF.IO/F6QSK,yes,NA,https://osf.io/f6qsk/,yes,NA,OSF,yes,NA,yes,NA,NA
a002210,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/f9sh3,yes,NA,https://osf.io/f9sh3/,yes,NA,OSF,yes,NA,yes,NA,NA
a002178,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/fbdgs/,yes,NA,https://osf.io/fbdgs/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001960,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/fbm7s/,yes,NA,https://osf.io/fbm7s/,yes,NA,OSF,yes,NA,yes,NA,NA
a001857,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/fcg8b/,yes,NA,https://osf.io/fcg8b/,yes,NA,OSF,yes,NA,yes,NA,NA
a001735,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/fcwx3,yes,NA,https://osf.io/fcwx3/,yes,NA,OSF,yes,NA,yes,NA,NA
a001781,EG,30/5/2024,yes,NA,yes,NA,yes,NA,2,2,https://osf.io/fj9bd/,yes,NA,https://osf.io/fj9bd/,yes,NA,OSF,yes,NA,yes,NA,Study 2 Data: All data for Study 2 were obtained from the study by Zickfeld and colleagues (2021)
a002195,EG,30/5/2024,yes,NA,yes,NA,yes,NA,2,1,https://osf.io/fnh9u/,yes,NA,https://osf.io/fnh9u/,yes,NA,OSF,yes,NA,yes,NA,Preregistered Direct Replications (PDRs) 1
a002022,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,http://osf.io/fqm84,yes,NA,https://osf.io/fqm84/,yes,NA,OSF,yes,NA,yes,NA,NA
a001904,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/ftxsc/,yes,NA,https://osf.io/ftxsc/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a002247,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/fwypd/,yes,NA,https://osf.io/fwypd/,yes,NA,OSF,yes,NA,yes,NA,NA
a001928,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/fwz2r/,yes,NA,https://osf.io/fwz2r/,yes,NA,OSF,yes,NA,yes,NA,NA
a001742,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,http://osf.io/fyvbh,yes,NA,https://osf.io/fyvbh/,yes,NA,OSF,yes,NA,yes,NA,NA
a002052,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/g2cbe/,yes,NA,https://osf.io/g2cbe/,yes,NA,OSF,yes,NA,yes,NA,NA
a001753,EG,30/5/2024,yes,NA,yes,NA,yes,NA,2,2,https://osf.io/g69m4,yes,NA,https://osf.io/g69m4/,yes,NA,OSF,yes,NA,yes,NA,Separate links given. Experiment 2 Link
a001694,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/gb5cn/,yes,NA,https://osf.io/gb5cn/,yes,NA,OSF,yes,NA,yes,NA,NA
a001812,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/gb7js/,yes,NA,https://osf.io/gb7js/,yes,NA,OSF,yes,NA,yes,NA,NA
a001738,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/gjh3c,yes,NA,https://osf.io/gjh3c/,yes,NA,OSF,yes,NA,yes,NA,NA
a002181,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/gn92m/,yes,NA,https://osf.io/gn92m/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a002044,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/guqrm,yes,NA,https://osf.io/guqrm/,yes,NA,OSF,yes,NA,yes,NA,NA
a002066,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/gx5tr/,yes,NA,https://osf.io/gx5tr/,yes,NA,OSF,yes,NA,yes,NA,NA
a001997,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/gz9a3,yes,NA,https://osf.io/gz9a3/,yes,NA,OSF,yes,NA,yes,NA,NA
a001991,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/gzq9k,yes,NA,https://osf.io/gzq9k/,yes,NA,OSF,yes,NA,yes,NA,NA
a001716,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,http://osf.io/h79kd,yes,NA,https://osf.io/h79kd/,yes,NA,OSF,yes,NA,yes,NA,NA
a002155,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/h7uqv/,yes,NA,https://osf.io/h7uqv/,yes,NA,OSF,yes,NA,yes,NA,NA
a002174,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/hc8n4/,yes,NA,https://osf.io/hc8n4/,yes,NA,OSF,yes,NA,yes,NA,NA
a002248,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/hdq7a/,yes,NA,https://osf.io/hdq7a/,yes,NA,OSF,yes,NA,yes,NA,NA
a002018,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/hfb6r,yes,NA,https://osf.io/hfb6r/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a002005,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/hm7cw,yes,NA,https://osf.io/hm7cw/,yes,NA,OSF,yes,NA,yes,NA,NA
a001696,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/hmt9a/,yes,NA,https://osf.io/hmt9a/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a001744,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/hs32y/,yes,NA,https://osf.io/hs32y/,yes,NA,OSF,yes,NA,yes,NA,NA
a001916,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/hua8v/,yes,NA,https://osf.io/hua8v/,yes,NA,OSF,yes,NA,yes,NA,NA
a001693,EG,13/4/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/hw3gy,yes,NA,https://osf.io/hw3gy/,yes,NA,OSF,yes,NA,yes,NA,NA
a002156,EG,30/5/2024,yes,NA,yes,NA,other,"Data missing for study 1: 'In Study 1, we used large-scale, proprietary data from a real-world company'",1,1,https://osf.io/hyk97/,yes,NA,https://osf.io/hyk97/,yes,NA,OSF,yes,NA,yes,NA,"Only some data shared, and details for that first dataset aren't provided."
a002123,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/hyn8q/,yes,NA,https://osf.io/hyn8q/,yes,NA,OSF,yes,NA,yes,NA,NA
a002131,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/j67c3/,yes,NA,https://osf.io/j67c3/,yes,NA,OSF,yes,NA,yes,NA,NA
a002055,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/j6bkc/,yes,NA,https://osf.io/j6bkc/,yes,NA,OSF,yes,NA,yes,NA,NA
a001810,EG,30/5/2024,yes,NA,yes,NA,yes,NA,3,3,https://osf.io/j6r7h/,yes,NA,https://osf.io/j6r7h/,yes,NA,OSF,yes,NA,yes,NA,This is a meta-analysis. Author description of this data file:  'Data transformed into daily behav- ioral profiles are available at https://osf.io/j6r7h/.'
a002231,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/je4h7/,yes,NA,https://osf.io/je4h7/,yes,NA,OSF,yes,NA,yes,NA,NA
a002219,EG,30/5/2024,yes,NA,yes,NA,yes,NA,2,1,https://osf.io/jfxaz,yes,NA,https://osf.io/jfxaz/,yes,NA,OSF,yes,NA,yes,NA,All data and code have been made publicly available via OSF and can be accessed at https://osf.io/jfxaz. Word-frequency norms from the SUBTLEXUS corpus are publicly available at http://brm.psychonomic-journals.org/content/supplemental.
a001983,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/jghq4/,yes,NA,https://osf.io/jghq4/,yes,NA,OSF,yes,NA,yes,NA,NA
a002159,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/jmv94,yes,NA,https://osf.io/jmv94/,yes,NA,OSF,yes,NA,yes,NA,Data availability statement written in main text rather than in additional section before references. Badge image presented at end of where standalone statement expected to be.
a002059,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/jnmda,yes,NA,https://osf.io/jnmda/,yes,NA,OSF,yes,NA,yes,NA,NA
a002001,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/jrtfn/,yes,NA,https://osf.io/jrtfn/,yes,NA,OSF,yes,NA,yes,NA,NA
a001785,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/jrtqw/,yes,NA,https://osf.io/jrtqw/,yes,NA,OSF,yes,NA,yes,NA,NA
a002180,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/jsqpd,yes,NA,https://osf.io/jsqpd/,yes,NA,OSF,yes,NA,yes,NA,NA
a001853,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/jv7wt,yes,NA,https://osf.io/jv7wt/,yes,NA,OSF,yes,NA,yes,NA,NA
a002090,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/jxczq/,yes,NA,https://osf.io/jxczq/,yes,NA,OSF,yes,NA,yes,NA,NA
a001822,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/jys6u/,yes,NA,https://osf.io/jys6u/,yes,NA,OSF,yes,NA,yes,NA,NA
a002023,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/k2dbf/,yes,NA,https://osf.io/k2dbf/,yes,NA,OSF,yes,NA,yes,NA,NA
a002069,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/k3jsk,yes,NA,https://osf.io/k3jsk/,yes,NA,OSF,yes,NA,yes,NA,NA
a001915,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/k5fb2/,yes,NA,https://osf.io/k5fb2/,yes,NA,OSF,yes,NA,yes,NA,NA
a002207,EG,30/5/2024,yes,NA,yes,NA,yes,NA,3,3,https://osf.io/kcn63/,yes,NA,https://osf.io/kcn63/,yes,NA,OSF,yes,NA,yes,NA,Simulation 1: datasets both archived at this OSf link: 'Data for Simulation 1 were obtained from https://archive .vn/e5vCe and https://www.payscale.com/data/racial- wage-gap-for-men and are archived at https://osf.io/ kcn63/'
a001734,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/kcvgy/,yes,NA,https://osf.io/kcvgy/,yes,NA,OSF,yes,NA,yes,NA,NA
a001839,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/kd6hu/,yes,NA,https://osf.io/kd6hu/,yes,NA,OSF,yes,NA,yes,NA,NA
a001913,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/ke2f5/,yes,NA,https://osf.io/ke2f5/,yes,NA,OSF,yes,NA,yes,NA,NA
a001739,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/kefqp/,yes,NA,https://osf.io/kefqp/,yes,NA,OSF,yes,NA,yes,NA,NA
a001775,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/kg7wb/,yes,NA,https://osf.io/kg7wb/,yes,NA,OSF,yes,NA,yes,NA,NA
a002095,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/kgmpy,yes,NA,https://osf.io/kgmpy/,yes,NA,OSF Registries,yes,NA,yes,NA,NA
a001848,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,http://osf.io/kj4tr,yes,NA,https://osf.io/kj4tr/,yes,NA,OSF,yes,NA,yes,NA,NA
a002098,EG,30/5/2024,yes,NA,yes,NA,yes,NA,1,1,https://osf.io/km8c9/,yes,NA,https://osf.io/km8c9/,yes,NA,OSF,yes,NA,yes,NA,NA
